filetype: Kaydara FBX Binary  ÿ
version: 7400
filemark: 85897
endOffset: 85772
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 85897
endOffset: 85345
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 86412
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 86412
endOffset: 86399
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 86412
endOffset: 86345
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 86412
endOffset: 86275
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 86412
endOffset: 86190
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 86412
endOffset: 86103
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 86537
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 86537
endOffset: 86524
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 86537
endOffset: 86489
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 86537
endOffset: 86467
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 86537
endOffset: 86440
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 86537
endOffset: 86412
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 86537
endOffset: 85985
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 87047
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 87047
endOffset: 87034
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 87047
endOffset: 86980
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 87047
endOffset: 86910
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 87047
endOffset: 86825
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 87047
endOffset: 86738
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 87172
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 87172
endOffset: 87159
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 87172
endOffset: 87124
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 87172
endOffset: 87102
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 87172
endOffset: 87075
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 87172
endOffset: 87047
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 87172
endOffset: 86620
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 87687
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 87687
endOffset: 87674
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 87687
endOffset: 87620
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 87687
endOffset: 87550
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 87687
endOffset: 87465
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 87687
endOffset: 87378
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 87812
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 87812
endOffset: 87799
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 87812
endOffset: 87764
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 87812
endOffset: 87742
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 87812
endOffset: 87715
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 87812
endOffset: 87687
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 87812
endOffset: 87260
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 88327
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 88327
endOffset: 88314
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 88327
endOffset: 88260
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 88327
endOffset: 88190
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 88327
endOffset: 88105
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 88327
endOffset: 88018
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 88452
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 88452
endOffset: 88439
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 88452
endOffset: 88404
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 88452
endOffset: 88382
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 88452
endOffset: 88355
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 88452
endOffset: 88327
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 88452
endOffset: 87900
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 88962
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 88962
endOffset: 88949
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 88962
endOffset: 88895
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 88962
endOffset: 88825
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 88962
endOffset: 88740
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 88962
endOffset: 88653
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 89087
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 89087
endOffset: 89074
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 89087
endOffset: 89039
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 89087
endOffset: 89017
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 89087
endOffset: 88990
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 89087
endOffset: 88962
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 89087
endOffset: 88535
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 89602
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 89602
endOffset: 89589
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 89602
endOffset: 89535
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 89602
endOffset: 89465
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 89602
endOffset: 89380
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 89602
endOffset: 89293
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 89727
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 89727
endOffset: 89714
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 89727
endOffset: 89679
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 89727
endOffset: 89657
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 89727
endOffset: 89630
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 89727
endOffset: 89602
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 89727
endOffset: 89175
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 90242
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 90242
endOffset: 90229
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 90242
endOffset: 90175
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 90242
endOffset: 90105
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 90242
endOffset: 90020
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 90242
endOffset: 89933
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 90367
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 90367
endOffset: 90354
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 90367
endOffset: 90319
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 90367
endOffset: 90297
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 90367
endOffset: 90270
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 90367
endOffset: 90242
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 90367
endOffset: 89815
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 90877
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 90877
endOffset: 90864
numProperties: 5
propertyListLen: 40
nameLen: 1
name: P
filemark: 90877
endOffset: 90810
numProperties: 5
propertyListLen: 56
nameLen: 1
name: P
filemark: 90877
endOffset: 90740
numProperties: 7
propertyListLen: 71
nameLen: 1
name: P
filemark: 90877
endOffset: 90655
numProperties: 7
propertyListLen: 73
nameLen: 1
name: P
filemark: 90877
endOffset: 90568
numProperties: 7
propertyListLen: 79
nameLen: 1
name: P
filemark: 91002
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91002
endOffset: 90989
numProperties: 1
propertyListLen: 15
nameLen: 7
name: Culling
filemark: 91002
endOffset: 90954
numProperties: 1
propertyListLen: 2
nameLen: 7
name: Shading
filemark: 91002
endOffset: 90932
numProperties: 1
propertyListLen: 5
nameLen: 9
name: MultiTake
filemark: 91002
endOffset: 90905
numProperties: 1
propertyListLen: 5
nameLen: 10
name: MultiLayer
filemark: 91002
endOffset: 90877
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 91002
endOffset: 90450
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 91207
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91207
endOffset: 91194
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 91220
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91220
endOffset: 91207
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 91220
endOffset: 91110
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 91425
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91425
endOffset: 91412
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 91438
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91438
endOffset: 91425
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 91438
endOffset: 91328
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 91642
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91642
endOffset: 91629
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 91655
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91655
endOffset: 91642
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 91655
endOffset: 91545
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 91859
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91859
endOffset: 91846
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 91872
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 91872
endOffset: 91859
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 91872
endOffset: 91762
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 92083
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92083
endOffset: 92070
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 92096
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92096
endOffset: 92083
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 92096
endOffset: 91986
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 92307
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92307
endOffset: 92294
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 92320
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92320
endOffset: 92307
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 92320
endOffset: 92210
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 92526
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92526
endOffset: 92513
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 92539
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92539
endOffset: 92526
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 92539
endOffset: 92429
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 92750
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92750
endOffset: 92737
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 92763
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92763
endOffset: 92750
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 92763
endOffset: 92653
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 92974
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92974
endOffset: 92961
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 92987
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 92987
endOffset: 92974
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 92987
endOffset: 92877
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 93193
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 93193
endOffset: 93180
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 93206
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 93206
endOffset: 93193
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 93206
endOffset: 93096
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 93417
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 93417
endOffset: 93404
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 93430
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 93430
endOffset: 93417
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 93430
endOffset: 93320
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 93641
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 93641
endOffset: 93628
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 93654
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 93654
endOffset: 93641
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 93654
endOffset: 93544
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 93860
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 93860
endOffset: 93847
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 93873
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 93873
endOffset: 93860
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 93873
endOffset: 93763
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 94084
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 94084
endOffset: 94071
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 94097
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 94097
endOffset: 94084
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 94097
endOffset: 93987
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 94308
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 94308
endOffset: 94295
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 94321
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 94321
endOffset: 94308
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 94321
endOffset: 94211
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 94527
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 94527
endOffset: 94514
numProperties: 5
propertyListLen: 45
nameLen: 1
name: P
filemark: 94540
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 94540
endOffset: 94527
numProperties: 0
propertyListLen: 0
nameLen: 12
name: Properties70
filemark: 94540
endOffset: 94430
numProperties: 1
propertyListLen: 13
nameLen: 9
name: TypeFlags
filemark: 94898
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 94898
endOffset: 94885
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 94898
endOffset: 94725
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 95118
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 95118
endOffset: 95105
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 95118
endOffset: 94945
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 95338
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 95338
endOffset: 95325
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 95338
endOffset: 95165
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 95558
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 95558
endOffset: 95545
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 95558
endOffset: 95385
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 95778
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 95778
endOffset: 95765
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 95778
endOffset: 95605
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 95998
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 95998
endOffset: 95985
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 95998
endOffset: 95825
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 96218
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 96218
endOffset: 96205
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 96218
endOffset: 96045
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 96438
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 96438
endOffset: 96425
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 96438
endOffset: 96265
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 96658
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 96658
endOffset: 96645
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 96658
endOffset: 96485
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 96878
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 96878
endOffset: 96865
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 96878
endOffset: 96705
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 97098
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 97098
endOffset: 97085
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 97098
endOffset: 96925
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 97318
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 97318
endOffset: 97305
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 97318
endOffset: 97145
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 97538
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 97538
endOffset: 97525
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 97538
endOffset: 97365
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 97758
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 97758
endOffset: 97745
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 97758
endOffset: 97585
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 97978
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 97978
endOffset: 97965
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 97978
endOffset: 97805
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 98198
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 98198
endOffset: 98185
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 98198
endOffset: 98025
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 98418
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 98418
endOffset: 98405
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 98418
endOffset: 98245
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 98638
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 98638
endOffset: 98625
numProperties: 1
propertyListLen: 141
nameLen: 6
name: Matrix
filemark: 98638
endOffset: 98465
numProperties: 1
propertyListLen: 9
nameLen: 4
name: Node
filemark: 98651
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 98651
endOffset: 98638
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 98418
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 98198
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 97978
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 97758
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 97538
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 97318
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 97098
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 96878
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 96658
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 96438
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 96218
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 95998
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 95778
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 95558
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 95338
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 95118
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 94898
numProperties: 0
propertyListLen: 0
nameLen: 8
name: PoseNode
filemark: 98651
endOffset: 94678
numProperties: 1
propertyListLen: 5
nameLen: 11
name: NbPoseNodes
filemark: 98651
endOffset: 94649
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 98651
endOffset: 94624
numProperties: 1
propertyListLen: 13
nameLen: 4
name: Type
filemark: 98792
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 98792
endOffset: 98779
numProperties: 1
propertyListLen: 9
nameLen: 18
name: Link_DeformAcuracy
filemark: 98792
endOffset: 98739
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 100108
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 100108
endOffset: 100095
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 100108
endOffset: 99918
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 100108
endOffset: 99751
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 100108
endOffset: 99588
numProperties: 1
propertyListLen: 441
nameLen: 7
name: Weights
filemark: 100108
endOffset: 99127
numProperties: 1
propertyListLen: 194
nameLen: 7
name: Indexes
filemark: 100108
endOffset: 98913
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 100108
endOffset: 98882
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 101595
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 101595
endOffset: 101582
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 101595
endOffset: 101405
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 101595
endOffset: 101238
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 101595
endOffset: 101075
numProperties: 1
propertyListLen: 595
nameLen: 7
name: Weights
filemark: 101595
endOffset: 100460
numProperties: 1
propertyListLen: 211
nameLen: 7
name: Indexes
filemark: 101595
endOffset: 100229
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 101595
endOffset: 100198
numProperties: 1
propertyListLen: 5
nameLen: 7
name: Version
filemark: 102914
endOffset: 0
numProperties: 0
propertyListLen: 0
nameLen: 0
name: 
filemark: 102914
endOffset: 102901
numProperties: 1
propertyListLen: 141
nameLen: 23
name: TransformAssociateModel
filemark: 102914
endOffset: 102724
numProperties: 1
propertyListLen: 141
nameLen: 13
name: TransformLink
filemark: 102914
endOffset: 102557
numProperties: 1
propertyListLen: 141
nameLen: 9
name: Transform
filemark: 102914
endOffset: 102394
numProperties: 1
propertyListLen: 475
nameLen: 7
name: Weights
filemark: 102914
endOffset: 101899
numProperties: 1
propertyListLen: 164
nameLen: 7
name: Indexes
filemark: 102914
endOffset: 101715
numProperties: 2
propertyListLen: 10
nameLen: 8
name: UserData
filemark: 102914
